Script started on 2020-06-12 10:22:13+09:00 [TERM="xterm-color" TTY="/dev/pts/30" COLUMNS="206" LINES="55"]
$ ex  exec fish
]0;~/s/s/i/s/s/p/erp5[30m[m[1m[30m⏎[m                                                                                                                                                                                                             ⏎ [KWelcome to fish, the friendly interactive shell
Type `help` for instructions on how to use fish
[?2004h]0;~/s/s/i/s/s/p/erp5[30m[m[90m[40m ~/s/s/s/7/p/[37merp5 [30m[42m[30m[42m  feat/workflow_history_list_xml_diff + [m[32m [m[Kls bt5/*/*Item/*compo***.xml | xargs -n10 -P10 ~/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python rewrite.py $x ]0;~/s/s/i/s/s/p/erp5[30m[m[90m[40m ~/s/s/s/7/p/[37merp5 [30m[42m[30m[42m  feat/workflow_history_list_xml_diff + [m[32m [mls bt5/*/*Item/*compo***.xml | xargs -n10 -P10 ~/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python rewrite.py $x [K[123D[36mls[30m[m [36mbt5/[36m*[36m/[36m*[36mItem/[36m*[36mcompo[36m***[36m.xml[30m[m [32m|[30m[m [36mxargs[30m[m [36m-n10[30m[m [36m-P10[30m[m [36m[4m~[36m/srv/slapos/soft/7b82cba46eead19d8388b0a3359c6185/bin/python[30m[m [36m[4mrewrite.py[30m[m [36m$x[30m[m 
[30m[m[?2004l]0;💫 ls[30m[m✅  bt5/erp5_accounting/DocumentTemplateItem/portal_components/document.erp5.PaymentSimulationRule.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.Url.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.PermissionConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.PersonConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.PortalTypeConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.VariantMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/MixinTemplateItem/portal_components/mixin.erp5.EncryptedPasswordMixin.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/MixinTemplateItem/portal_components/mixin.erp5.LoginAccountProviderMixin.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/DocumentTemplateItem/portal_components/document.erp5.VariationPropertyMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/MixinTemplateItem/portal_components/mixin.erp5.OOoDocumentExtensibleTraversableMixin.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/ExtensionTemplateItem/portal_components/extension.erp5.BarcodeUtils.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/ModuleComponentTemplateItem/portal_components/module.erp5.TransformImageToBmp.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_budget/DocumentTemplateItem/portal_components/document.erp5.BudgetVariation.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_base/ExtensionTemplateItem/portal_components/extension.erp5.BaseMigration.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/ModuleComponentTemplateItem/portal_components/module.erp5.TransformImageToPcx.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/ModuleComponentTemplateItem/portal_components/module.erp5.TransformLib.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_base/ExtensionTemplateItem/portal_components/extension.erp5.PersonLoginMigration.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_budget/DocumentTemplateItem/portal_components/document.erp5.CategoryBudgetVariation.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_base/ToolComponentTemplateItem/portal_components/tool.erp5.RoundingTool.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/InterfaceTemplateItem/portal_components/interface.erp5.ICoordinate.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/InterfaceTemplateItem/portal_components/interface.erp5.IEncryptedPassword.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_budget/DocumentTemplateItem/portal_components/document.erp5.NodeBudgetVariation.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_budget/DocumentTemplateItem/portal_components/document.erp5.TransactionQuantityValueFeasabilityConstraint.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_budget/DocumentTemplateItem/portal_components/document.erp5.TransactionQuantityValueValidityConstraint.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_budget/TestTemplateItem/portal_components/test.erp5.testBudget.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_calendar/DocumentTemplateItem/portal_components/document.erp5.Calendar.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.PortalTypeRolesSpreadsheetConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.PreferenceConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_calendar/DocumentTemplateItem/portal_components/document.erp5.CalendarException.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_calendar/DocumentTemplateItem/portal_components/document.erp5.GroupCalendarAssignment.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.PurchaseTradeConditionConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/InterfaceTemplateItem/portal_components/interface.erp5.ILoginAccountProvider.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.RoleConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_calendar/DocumentTemplateItem/portal_components/document.erp5.LeavePeriod.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_base/InterfaceTemplateItem/portal_components/interface.erp5.IMovementGroup.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.RuleConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.SaleTradeConditionConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.SecurityCategoryMappingConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.ServiceConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.SitePropertyConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.SolverConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/ToolComponentTemplateItem/portal_components/tool.erp5.ConfiguratorTool.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.StandardBT5ConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_configurator_ebusiness_lotse/TestTemplateItem/portal_components/test.erp5.testEbusinessLotseConfigurationWorkflow.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.SystemPreferenceConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/DocumentTemplateItem/portal_components/document.erp5.WorkflowSecurityConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_configurator_maxma_demo/TestTemplateItem/portal_components/test.erp5.testMaxmaDemoConfigurationWorkflow.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_configurator_run_my_doc/TestTemplateItem/portal_components/test.erp5.testRunMyDocConfigurationWorkflow.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_configurator/ExtensionTemplateItem/portal_components/extension.erp5.ConfigurationTemplate_readOOoCalcFile.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_configurator_standard/TestTemplateItem/portal_components/test.erp5.testOfficeJSSDKConfigurator.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/InterfaceTemplateItem/portal_components/interface.erp5.IConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/MixinTemplateItem/portal_components/mixin.erp5.ConfiguratorItemMixin.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/MixinTemplateItem/portal_components/mixin.erp5.SkinConfiguratorItemMixin.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator_standard/TestTemplateItem/portal_components/test.erp5.testStandardConfigurationWorkflow.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/ModuleComponentTemplateItem/portal_components/module.erp5.ConfiguratorTestMixin.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/TestTemplateItem/portal_components/test.erp5.testConfiguratorItem.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_configurator/TestTemplateItem/portal_components/test.erp5.testConfiguratorTool.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_configurator_standard_ui_test/TestTemplateItem/portal_components/test.erp5.testFunctionalConfigurator.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_configurator_standard_ui_test/TestTemplateItem/portal_components/test.erp5.testFunctionalConfiguratorConsulting.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testAccessTab.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testActivityTool.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testAlarm.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testArrow.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testAutoLogout.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testBase.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testBusinessTemplate.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testCache.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testCacheTool.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testCachedSkinsTool.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testConstraint.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testContributionRegistryTool.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_corporate_identity/ExtensionTemplateItem/portal_components/extension.erp5.TemplateDocumentConversion.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_corporate_identity_test/TestTemplateItem/portal_components/test.erp5.testCorporateIdentityTemplateList.xml updated to new WorkflowHistoryList serialization format
✍️  bt5/erp5_corporate_identity_test/TestTemplateItem/portal_components/test.erp5.testFunctionalCorporateIdentityTemplateList.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_credential/DocumentTemplateItem/portal_components/document.erp5.CredentialRecovery.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_credential/DocumentTemplateItem/portal_components/document.erp5.CredentialRequest.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_credential/ExtensionTemplateItem/portal_components/extension.erp5.Credential.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_crm/DocumentTemplateItem/portal_components/document.erp5.Acknowledgement.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_crm/DocumentTemplateItem/portal_components/document.erp5.SaleOpportunity.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_crm/DocumentTemplateItem/portal_components/document.erp5.Ticket.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_crm/ExtensionTemplateItem/portal_components/extension.erp5.CRMMigration.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testRestrictedPythonSecurity.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testSessionTool.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testTimeout.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testTimerService.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testTransactionalVariable.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testTrashTool.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testWorkflowHistoryList.xml does not have contain old-style WorkflowHistoryList
✍️  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testWorklist.xml updated to new WorkflowHistoryList serialization format
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testXMLPickle.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testZODBHistory.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_dms/ModuleComponentTemplateItem/portal_components/module.erp5.TransformDocyToDocx.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testCookieCrumbler.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testCopySupport.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testERP5Base.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testERP5Category.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testERP5Coordinate.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testERP5Core.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testFolder.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_dms/ModuleComponentTemplateItem/portal_components/module.erp5.TransformOdpToHtml.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testFolderMigration.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testGeographicalAddress.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testIdTool.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_dms/ModuleComponentTemplateItem/portal_components/module.erp5.TransformOdpToPdf.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_dms/ModuleComponentTemplateItem/portal_components/module.erp5.TransformOdpToPptx.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_dms/ModuleComponentTemplateItem/portal_components/module.erp5.TransformOdpToSxi.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_dms/ModuleComponentTemplateItem/portal_components/module.erp5.TransformOdsToHtml.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_dms/ModuleComponentTemplateItem/portal_components/module.erp5.TransformOdsToPdf.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_dms/ModuleComponentTemplateItem/portal_components/module.erp5.TransformOdsToXlsx.xml does not have contain old-style WorkflowHistoryList
✅  bt5/erp5_core_test/TestTemplateItem/portal_components/test.erp5.testIdToolUpgrade.xml does not have contain old-style WorkflowHistoryList
